-- Configuring done (0.1s)
-- Generating done (0.1s)
-- Build files have been written to: /build
[0/2] Re-checking globbed directories...
[1/3] Generating cargo/release/libadns_ccf.a, cargo/support/rust/cxx.h
    Updating crates.io index
 Downloading crates ...
  Downloaded asn1-rs-derive v0.6.0
  Downloaded form_urlencoded v1.2.2
  Downloaded find-msvc-tools v0.1.12
  Downloaded autocfg v1.5.1
  Downloaded ciborium-ll v0.2.2
  Downloaded futures-core v0.3.34
  Downloaded cfg-if v1.0.4
  Downloaded time-core v0.1.6
  Downloaded link-cplusplus v1.0.12
  Downloaded cxxbridge-flags v1.0.202
  Downloaded ciborium-io v0.2.2
  Downloaded tokio-macros v2.7.2
  Downloaded num-conv v0.1.0
  Downloaded futures-task v0.3.34
  Downloaded equivalent v1.0.2
  Downloaded cpufeatures v0.2.17
  Downloaded block-buffer v0.10.4
  Downloaded atomic-waker v1.1.2
  Downloaded asn1-rs-impl v0.2.0
  Downloaded version_check v0.9.5
  Downloaded untrusted v0.9.0
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded http-body v1.1.0
  Downloaded percent-encoding v2.3.2
  Downloaded hex v0.4.3
  Downloaded foreign-types-shared v0.1.1
  Downloaded errno v0.3.14
  Downloaded httpdate v1.0.3
  Downloaded rusticata-macros v4.1.0
  Downloaded powerfmt v0.2.0
  Downloaded zmij v1.0.23
  Downloaded time-macros v0.2.24
  Downloaded thiserror v2.0.20
  Downloaded openssl-macros v0.1.1
  Downloaded thiserror-impl v2.0.20
  Downloaded scratch v1.0.9
  Downloaded lazy_static v1.5.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded foreign-types v0.3.2
  Downloaded crypto-common v0.1.7
  Downloaded generic-array v0.14.7
  Downloaded sync_wrapper v1.0.2
  Downloaded num-integer v0.1.47
  Downloaded data-encoding v2.11.1
  Downloaded shlex v2.0.1
  Downloaded itoa v1.0.18
  Downloaded axum-core v0.5.6
  Downloaded http-body-util v0.1.5
  Downloaded synstructure v0.13.2
  Downloaded displaydoc v0.2.7
  Downloaded slab v0.4.12
  Downloaded pkg-config v0.3.34
  Downloaded unicode-ident v1.0.24
  Downloaded tracing-core v0.1.36
  Downloaded zerocopy-derive v0.8.57
  Downloaded typenum v1.20.1
  Downloaded tower v0.5.3
  Downloaded time v0.3.44
  Downloaded httparse v1.10.1
  Downloaded vcpkg v0.2.15
  Downloaded ryu v1.0.23
  Downloaded serde_derive v1.0.229
  Downloaded matchit v0.8.4
  Downloaded zerocopy v0.8.57
  Downloaded unicode-width v0.2.2
  Downloaded socket2 v0.6.5
  Downloaded num-traits v0.2.19
  Downloaded half v2.7.1
  Downloaded der-parser v10.0.0
  Downloaded cxxbridge-macro v1.0.202
  Downloaded coset v0.4.2
  Downloaded bytes v1.12.1
  Downloaded asn1-rs v0.7.2
  Downloaded serde v1.0.229
  Downloaded tracing v0.1.44
  Downloaded openssl-sys v0.9.117
  Downloaded num-bigint v0.4.8
  Downloaded nom v7.1.3
  Downloaded mio v1.2.3
  Downloaded hashbrown v0.17.1
  Downloaded serde_json v1.0.151
  Downloaded hyper v1.11.1
  Downloaded futures-util v0.3.34
  Downloaded axum v0.8.9
  Downloaded indexmap v2.14.2
  Downloaded cxx v1.0.202
  Downloaded hyper-util v0.1.20
  Downloaded syn v3.0.5
  Downloaded syn v2.0.119
  Downloaded openssl v0.10.81
  Downloaded cc v1.4.5
  Downloaded base64 v0.22.1
  Downloaded memchr v2.8.3
  Downloaded cxx-build v1.0.202
  Downloaded http v1.5.0
  Downloaded minimal-lexical v0.2.1
  Downloaded serde_core v1.0.229
  Downloaded proc-macro2 v1.0.107
  Downloaded log v0.4.34
  Downloaded getrandom v0.2.17
  Downloaded futures-channel v0.3.34
  Downloaded tokio v1.53.1
  Downloaded codespan-reporting v0.13.1
  Downloaded ciborium v0.2.2
  Downloaded bitflags v2.13.2
  Downloaded once_cell v1.21.4
  Downloaded termcolor v1.4.1
  Downloaded smallvec v1.16.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded sha2 v0.10.9
  Downloaded serde_path_to_error v0.1.20
  Downloaded quote v1.0.47
  Downloaded oid-registry v0.8.1
  Downloaded foldhash v0.2.0
  Downloaded digest v0.10.7
  Downloaded x509-parser v0.18.1
  Downloaded pin-project-lite v0.2.17
  Downloaded libc v0.2.189
  Downloaded mime v0.3.17
  Downloaded deranged v0.5.8
  Downloaded ring v0.17.14
    Finished `release` profile [optimized] target(s) in 1.68s
[2/3] Building CXX object CMakeFiles/agentdns.dir/app.cpp.o
[3/3] Linking CXX executable agentdns
97b00e1f6e0d41cf6d4210cf47eeb7deaaaa963863986fe27b12e4d878cfab9c  /build/agentdns
