DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -s 127.0.0.1 -p 1053 -d /work/dnsperf-queries.txt -l 30 -Q 1000 -q 100 -D
[Status] Sending queries (to 127.0.0.1:1053)
[Status] Started at: Sun Sep 13 00:33:59 2026
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         30000
  Queries completed:    30000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 22500 (75.00%), NXDOMAIN 7500 (25.00%)
  Average packet size:  request 55, response 447
  Run time (s):         30.000033
  Queries per second:   999.998900

  Average Latency (s):  0.000032 (min 0.000004, max 0.003729)
  Latency StdDev (s):   0.000087

