DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -s 192.168.215.3 -p 53 -d /results/load/dnsperf-queries.txt -l 1200 -Q 1000 -q 100 -D
[Status] Sending queries (to 192.168.215.3:53)
[Status] Started at: Sun Sep 13 02:37:33 2026
[Status] Stopping after 1200.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         1199997
  Queries completed:    1199997 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 899998 (75.00%), NXDOMAIN 299999 (25.00%)
  Average packet size:  request 47, response 476
  Run time (s):         1200.000226
  Queries per second:   999.997312

  Average Latency (s):  0.000119 (min 0.000017, max 0.030278)
  Latency StdDev (s):   0.000253

