DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -s 192.168.215.2 -p 53 -d /results/load/dnsperf-queries.txt -l 1200 -Q 1000 -q 100 -D
[Status] Sending queries (to 192.168.215.2:53)
[Status] Started at: Sun Sep 13 03:31:02 2026
[Status] Stopping after 1200.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         1200000
  Queries completed:    1200000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 900000 (75.00%), NXDOMAIN 300000 (25.00%)
  Average packet size:  request 47, response 476
  Run time (s):         1200.000150
  Queries per second:   999.999875

  Average Latency (s):  0.000092 (min 0.000017, max 0.016437)
  Latency StdDev (s):   0.000143

